{'x': 613, 'y': 137, 'w': 242, 'h': 242}
{'x': 616, 'y': 138, 'w': 243, 'h': 243}
{'x': 603, 'y': 134, 'w': 253, 'h': 253}
{'x': 609, 'y': 141, 'w': 240, 'h': 240}
{'x': 597, 'y': 127, 'w': 255, 'h': 255}
{'x': 597, 'y': 135, 'w': 258, 'h': 258}
{'x': 584, 'y': 130, 'w': 265, 'h': 265}
{'x': 582, 'y': 128, 'w': 272, 'h': 272}
{'x': 585, 'y': 134, 'w': 263, 'h': 263}
{'x': 584, 'y': 132, 'w': 268, 'h': 268}
{'x': 580, 'y': 135, 'w': 269, 'h': 269}
{'x': 563, 'y': 130, 'w': 293, 'h': 293}
{'x': 580, 'y': 148, 'w': 261, 'h': 261}
{'x': 561, 'y': 138, 'w': 286, 'h': 286}
{'x': 559, 'y': 139, 'w': 288, 'h': 288}
{'x': 554, 'y': 136, 'w': 296, 'h': 296}
{'x': 556, 'y': 144, 'w': 291, 'h': 291}
{'x': 555, 'y': 142, 'w': 291, 'h': 291}
{'x': 550, 'y': 140, 'w': 297, 'h': 297}
{'x': 545, 'y': 140, 'w': 301, 'h': 301}
{'x': 548, 'y': 142, 'w': 302, 'h': 302}
{'x': 548, 'y': 149, 'w': 301, 'h': 301}
{'x': 550, 'y': 159, 'w': 301, 'h': 301}
{'x': 544, 'y': 162, 'w': 303, 'h': 303}
{'x': 538, 'y': 158, 'w': 318, 'h': 318}
{'x': 541, 'y': 160, 'w': 309, 'h': 309}
{'x': 532, 'y': 161, 'w': 320, 'h': 320}
{'x': 533, 'y': 161, 'w': 321, 'h': 321}
{'x': 532, 'y': 168, 'w': 310, 'h': 310}
{'x': 525, 'y': 160, 'w': 328, 'h': 328}
{'x': 525, 'y': 163, 'w': 323, 'h': 323}
{'x': 533, 'y': 171, 'w': 307, 'h': 307}
{'x': 535, 'y': 171, 'w': 303, 'h': 303}
{'x': 528, 'y': 166, 'w': 317, 'h': 317}
{'x': 524, 'y': 165, 'w': 323, 'h': 323}
{'x': 514, 'y': 158, 'w': 338, 'h': 338}
{'x': 517, 'y': 158, 'w': 333, 'h': 333}
{'x': 521, 'y': 157, 'w': 328, 'h': 328}
{'x': 522, 'y': 160, 'w': 324, 'h': 324}
{'x': 528, 'y': 161, 'w': 312, 'h': 312}
{'x': 523, 'y': 160, 'w': 320, 'h': 320}
{'x': 527, 'y': 158, 'w': 320, 'h': 320}
{'x': 527, 'y': 158, 'w': 322, 'h': 322}
{'x': 519, 'y': 154, 'w': 332, 'h': 332}
{'x': 528, 'y': 165, 'w': 325, 'h': 325}
{'x': 531, 'y': 168, 'w': 320, 'h': 320}
{'x': 534, 'y': 168, 'w': 320, 'h': 320}
{'x': 535, 'y': 167, 'w': 327, 'h': 327}
{'x': 541, 'y': 170, 'w': 320, 'h': 320}
{'x': 539, 'y': 173, 'w': 321, 'h': 321}
{'x': 541, 'y': 172, 'w': 318, 'h': 318}
{'x': 544, 'y': 171, 'w': 319, 'h': 319}
{'x': 548, 'y': 174, 'w': 316, 'h': 316}
{'x': 548, 'y': 172, 'w': 319, 'h': 319}
{'x': 552, 'y': 174, 'w': 315, 'h': 315}
{'x': 559, 'y': 176, 'w': 304, 'h': 304}
zcHsZNRLWB:{'x': 536, 'y': 422, 'w': 274, 'h': 274}
aeBMUxpXnk:{'x': 536, 'y': 424, 'w': 271, 'h': 271}
oYjVxADPoQ:{'x': 536, 'y': 421, 'w': 274, 'h': 274}
ZyAIyJlpyI:{'x': 539, 'y': 427, 'w': 269, 'h': 269}
uzCYacnJim:{'x': 539, 'y': 425, 'w': 266, 'h': 266}
TAYRNzgwGH:{'x': 537, 'y': 418, 'w': 269, 'h': 269}
iSVmGnqUwn:{'x': 535, 'y': 417, 'w': 274, 'h': 274}
cGGOUysvbQ:{'x': 536, 'y': 424, 'w': 269, 'h': 269}
qoJJlaBXLh:{'x': 538, 'y': 420, 'w': 273, 'h': 273}
FTUQTCGkSi:{'x': 538, 'y': 424, 'w': 269, 'h': 269}
MNwibZDmhD:{'x': 540, 'y': 422, 'w': 273, 'h': 273}
hWwSvcAsZG:{'x': 545, 'y': 423, 'w': 269, 'h': 269}
YzEiPIAkSu:{'x': 545, 'y': 426, 'w': 264, 'h': 264}
biFiUrwHit:{'x': 543, 'y': 426, 'w': 269, 'h': 269}
IzpinGCgIr:{'x': 545, 'y': 427, 'w': 268, 'h': 268}
xAlrENVoMe:{'x': 543, 'y': 422, 'w': 271, 'h': 271}
ZPcBmnXoST:{'x': 549, 'y': 428, 'w': 265, 'h': 265}
aFqoZXjBMU:{'x': 546, 'y': 425, 'w': 267, 'h': 267}
LQOBsmPaRr:{'x': 545, 'y': 424, 'w': 270, 'h': 270}
hTgarTWHKQ:{'x': 549, 'y': 425, 'w': 266, 'h': 266}
vpPfTfMgqi:{'x': 544, 'y': 419, 'w': 277, 'h': 277}
uYhOOpHtOq:{'x': 550, 'y': 424, 'w': 266, 'h': 266}
vFJUaivUBI:{'x': 551, 'y': 426, 'w': 264, 'h': 264}
YbDteqvIij:{'x': 553, 'y': 426, 'w': 261, 'h': 261}
DmyFUZMiCd:{'x': 550, 'y': 422, 'w': 270, 'h': 270}
ZrOOVdfdKc:{'x': 549, 'y': 423, 'w': 266, 'h': 266}
xhDwzwlloO:{'x': 549, 'y': 425, 'w': 265, 'h': 265}
YVVKdyYGWm:{'x': 547, 'y': 424, 'w': 266, 'h': 266}
BfCGxJgwNi:{'x': 553, 'y': 424, 'w': 265, 'h': 265}
uoTdTsBzIN:{'x': 549, 'y': 426, 'w': 268, 'h': 268}
XNpvbVhBjP:{'x': 547, 'y': 424, 'w': 269, 'h': 269}
djWRkVNYWy:{'x': 543, 'y': 421, 'w': 271, 'h': 271}
vbqMaaKIFN:{'x': 544, 'y': 421, 'w': 271, 'h': 271}
RZqFTVkvIW:{'x': 548, 'y': 426, 'w': 267, 'h': 267}
eaSTYTIlbP:{'x': 549, 'y': 425, 'w': 268, 'h': 268}
ULIJZnQBvr:{'x': 550, 'y': 422, 'w': 269, 'h': 269}
YslLlITBUe:{'x': 548, 'y': 425, 'w': 266, 'h': 266}
EpxcsPllQc:{'x': 545, 'y': 424, 'w': 268, 'h': 268}
lORdsRlwaX:{'x': 542, 'y': 425, 'w': 266, 'h': 266}
pqJKtbTLEd:{'x': 534, 'y': 424, 'w': 273, 'h': 273}
xQixotPqQd:{'x': 521, 'y': 434, 'w': 261, 'h': 261}
BusfwAremD:{'x': 516, 'y': 440, 'w': 255, 'h': 255}
crfojgabXn:{'x': 506, 'y': 444, 'w': 240, 'h': 240}
ImUxJiVNVK:{'x': 493, 'y': 438, 'w': 255, 'h': 255}
wbFiBxyywk:{'x': 477, 'y': 444, 'w': 255, 'h': 255}
uSQCZmXuPe:{'x': 467, 'y': 442, 'w': 255, 'h': 255}
gqwHATbKqc:{'x': 464, 'y': 448, 'w': 247, 'h': 247}
FeYNlXwGTV:{'x': 463, 'y': 444, 'w': 255, 'h': 255}
JwCRPPbeTG:{'x': 463, 'y': 439, 'w': 255, 'h': 255}
gWLtHlGMkN:{'x': 464, 'y': 441, 'w': 255, 'h': 255}
thUYSaNYLz:{'x': 464, 'y': 444, 'w': 255, 'h': 255}
ukUgfCYqsL:{'x': 465, 'y': 444, 'w': 255, 'h': 255}
MYSyQnPOqZ:{'x': 467, 'y': 440, 'w': 255, 'h': 255}
BWHEqeLKwi:{'x': 468, 'y': 444, 'w': 255, 'h': 255}
ZxiRCHEbcm:{'x': 470, 'y': 445, 'w': 255, 'h': 255}
NMVjaPjExp:{'x': 474, 'y': 444, 'w': 255, 'h': 255}
ixykTbXEVR:{'x': 472, 'y': 442, 'w': 255, 'h': 255}
aqEngxJcED:{'x': 476, 'y': 436, 'w': 255, 'h': 255}
DXEoKIlGYZ:{'x': 491, 'y': 432, 'w': 261, 'h': 261}
TWNcYAzaoL:{'x': 495, 'y': 430, 'w': 263, 'h': 263}
DoNmBZGAqe:{'x': 506, 'y': 424, 'w': 268, 'h': 268}
XZFmAKHXjF:{'x': 518, 'y': 423, 'w': 266, 'h': 266}
giPPVlVuXP:{'x': 513, 'y': 416, 'w': 274, 'h': 274}
lhZMJmCOuA:{'x': 521, 'y': 412, 'w': 279, 'h': 279}
dzvajCYRgJ:{'x': 524, 'y': 408, 'w': 280, 'h': 280}
VFQlWZRJUH:{'x': 531, 'y': 411, 'w': 270, 'h': 270}
ceHwgkGVPG:{'x': 533, 'y': 409, 'w': 273, 'h': 273}
cXkhqqCrkD:{'x': 535, 'y': 402, 'w': 279, 'h': 279}
csahHrLzhp:{'x': 540, 'y': 398, 'w': 277, 'h': 277}
gbCBFGkUDs:{'x': 533, 'y': 392, 'w': 288, 'h': 288}
qJuBnJDDYW:{'x': 537, 'y': 392, 'w': 285, 'h': 285}
QoUGULSOyE:{'x': 536, 'y': 391, 'w': 286, 'h': 286}
lrcGoQOJfg:{'x': 537, 'y': 390, 'w': 286, 'h': 286}
rScUFWHxOs:{'x': 539, 'y': 391, 'w': 282, 'h': 282}
ZpaiPFmEvl:{'x': 537, 'y': 390, 'w': 285, 'h': 285}
KINfQChjJg:{'x': 540, 'y': 390, 'w': 284, 'h': 284}
ksNYtQJeWw:{'x': 536, 'y': 390, 'w': 285, 'h': 285}
BfbNFObcDw:{'x': 535, 'y': 392, 'w': 285, 'h': 285}
RjqIJFMahf:{'x': 544, 'y': 392, 'w': 277, 'h': 277}
AeODtthdxU:{'x': 538, 'y': 389, 'w': 283, 'h': 283}
JKlepQkQhf:{'x': 536, 'y': 392, 'w': 283, 'h': 283}
yoUqplhYnb:{'x': 538, 'y': 393, 'w': 279, 'h': 279}
MFiPQePdFJ:{'x': 534, 'y': 390, 'w': 291, 'h': 291}
QKibyoYDHT:{'x': 534, 'y': 392, 'w': 287, 'h': 287}
YfAAKftjNj:{'x': 544, 'y': 400, 'w': 275, 'h': 275}
PCXWDKkDET:{'x': 542, 'y': 407, 'w': 274, 'h': 274}
UBzSKTZNoe:{'x': 543, 'y': 418, 'w': 275, 'h': 275}
GhOSgoSonz:{'x': 546, 'y': 424, 'w': 269, 'h': 269}
jQDOzCwkRE:{'x': 546, 'y': 427, 'w': 268, 'h': 268}
